provincie,week,aantal
Groningen,1,0
Friesland,1,0
Drenthe,1,0
Overijssel,1,1
Flevoland,1,1
Gelderland,1,1
Utrecht,1,2
Noord-Holland,1,6
Zuid-Holland,1,8
Zeeland,1,0
Noord-Brabant,1,4
Limburg,1,2
Groningen,2,0
Friesland,2,1
Drenthe,2,1
Overijssel,2,4
Flevoland,2,3
Gelderland,2,5
Utrecht,2,6
Noord-Holland,2,14
Zuid-Holland,2,13
Zeeland,2,4
Noord-Brabant,2,11
Limburg,2,9
Groningen,3,2
Friesland,3,3
Drenthe,3,1
Overijssel,3,7
Flevoland,3,2
Gelderland,3,7
Utrecht,3,2
Noord-Holland,3,15
Zuid-Holland,3,11
Zeeland,3,1
Noord-Brabant,3,11
Limburg,3,8
Groningen,4,0
Friesland,4,0
Drenthe,4,1
Overijssel,4,10
Flevoland,4,4
Gelderland,4,6
Utrecht,4,3
Noord-Holland,4,15
Zuid-Holland,4,16
Zeeland,4,0
Noord-Brabant,4,10
Limburg,4,7
Groningen,5,1
Friesland,5,1
Drenthe,5,1
Overijssel,5,4
Flevoland,5,1
Gelderland,5,6
Utrecht,5,6
Noord-Holland,5,18
Zuid-Holland,5,13
Zeeland,5,0
Noord-Brabant,5,16
Limburg,5,15
Groningen,6,0
Friesland,6,0
Drenthe,6,2
Overijssel,6,7
Flevoland,6,1
Gelderland,6,8
Utrecht,6,4
Noord-Holland,6,15
Zuid-Holland,6,14
Zeeland,6,2
Noord-Brabant,6,11
Limburg,6,2
Groningen,7,3
Friesland,7,6
Drenthe,7,5
Overijssel,7,5
Flevoland,7,3
Gelderland,7,13
Utrecht,7,9
Noord-Holland,7,15
Zuid-Holland,7,13
Zeeland,7,26
Noord-Brabant,7,10
Limburg,7,6
Groningen,8,0
Friesland,8,1
Drenthe,8,1
Overijssel,8,2
Flevoland,8,4
Gelderland,8,6
Utrecht,8,6
Noord-Holland,8,12
Zuid-Holland,8,21
Zeeland,8,1
Noord-Brabant,8,14
